Comment_No,Username,Time_Ago,Weeks_Ago,Comment_Text,Reply_To,Is_Creator_Reply,Category,Contains_Question,Has_Emoji,Language,Comment_Length
1,khushbakht_.00,39 w,39,Itny Oil k beghir recipe bata do😭,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,33
2,kaizayn_,39 w,39,Who makes brownies in oil 😭,,No,Recipe/Ingredient Question,No,Yes,English,27
3,zooweemaamaa_,39 w,39,I'm very sorry but that's not a brownie that's a cake….brownies are supposed to be fudgy and you are not at all supposed to beat the eggs as they make everything fluffy and moist which is actually a good thing for a cake but brownies should be fudgy pleaaseee,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,259
4,anaacoree,34 w,34,The amount of oil she put in it gave me an ick 💀🙏🏽,,No,Recipe/Ingredient Question,No,Yes,English,50
5,_.aleezaa,40 w,40,yummiest brownies 😋😋,,No,Positive / Appreciation,No,Yes,English,20
6,sozal_foods,40 w,40,hehe frrr☺️🫶,@_.aleezaa,Yes,Creator Reply,No,Yes,English,12
7,chefwaqar.studio,39 w,39,"Wow Zabardast, but brownies uper Jo hai usko crust nahi crinkle kehty😍😍😍 but great recipe",,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,89
8,beauty_grownics,33 w,33,Girll i always use oil in my brownie and believe me its super yum 😍log to har baat pr keeray nikalty hain 😂😂but dont worryy u doing amazing keep doing it❤️,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,155
9,mrithula_mohan_,32 w,32,this is not amazing. any experienced baker will pass out seeing her do this😭,@beauty_grownics,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,76
10,beauty_grownics,32 w,32,So let them pass if she is happy whts anyone's problem recipe dose not mean to follow exactly wht everyone do fusion is what makes ur dish unique,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,145
11,sozal_foods,32 w,32,ohh my God girllll🥹 You won my heart!!! Thank you so much i really reallyyyy appreciate it🫶 I read her comment I was like mai Kia explain karo ab k there are 1000 ways to make brownies and we are not bakers!!! We are simple people who try to make everything at home with our own convenience! And if you don't like the recipe just swipe up!! I just decided to ignore her comment but I am really happy that you supported me❤️,@beauty_grownics,Yes,Creator Reply,No,Yes,Mixed/Urdu,423
12,beauty_grownics,32 w,32,u dont need to explain each and everyone do whatever makes u happy❤️ we need to understand that all people are not born with brain 😂😂😂😂,@sozal_foods,No,Positive / Appreciation,No,Yes,Mixed/Urdu,135
13,sozal_foods,40 w,40,Yr maaf kardo glti hogai bachi sy😭😭,,Yes,Creator Reply,No,Yes,Mixed/Urdu,35
14,rubab_khanani,39 w,39,Whats the container size !?,,No,Recipe/Ingredient Question,Yes,No,English,27
15,sozal_foods,39 w,39,10x12,,Yes,Creator Reply,No,No,English,5
16,ayesha.artsa,40 w,40,Slow down... so we can take it down. Thankyou it sounds very tasty.,,No,Positive / Appreciation,No,No,English,67
17,xydraalikhan,40 w,40,Which dark chocolate have you used ?,,No,Recipe/Ingredient Question,Yes,No,English,36
18,sozal_foods,40 w,40,crave,@xydraalikhan,Yes,Creator Reply,No,No,English,5
19,j4v.kk,36 w,36,Girl it's cake,,No,Criticism / Negative,No,No,English,14
20,nugget_6781,15 w,15,fr,@j4v.kk,No,General,No,No,English,2
21,harsh.ultra.099,38 w,38,Why oil instead of butter ?,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,27
22,liveswithmish24,36 w,36,noo,@nipoorna,No,General,No,No,English,3
23,liveswithmish24,36 w,36,don't use oil use butter even I have posted 2 types of brownie recipe,@ultra.0_0,No,Recipe/Ingredient Question,No,No,English,69
24,harsh.ultra.099,36 w,36,checked,@bakewithmish24,No,General,No,No,English,7
25,ontorabakes,38 w,38,Who uses oil in brownie😂😂,,No,Recipe/Ingredient Question,No,Yes,English,25
26,calligraphyy_by_saraa,16 w,16,I think she wants to say butter,,No,Recipe/Ingredient Question,No,No,English,31
27,_khani10,40 w,40,"It wud b really nice,if u could give the ingredients measured in cups",,No,Recipe/Ingredient Question,No,No,English,69
28,pixelspilll,40 w,40,these were so so yummm😇💗💗💗,,No,Positive / Appreciation,No,Yes,English,26
29,sozal_foods,40 w,40,yesss so happy y'all love them🎀🫶,@pixelspilll,Yes,Creator Reply,No,Yes,Mixed/Urdu,32
30,khaula.abbasy,32 w,32,Can u plz tell me the measurements in cups plzz,,No,Recipe/Ingredient Question,No,No,English,47
31,mrithula_mohan_,32 w,32,"search 'gracious treatz brownie' on youtube, follow her steps, method, and ingredients. You get an outworldly brownie. This one shown in the video is just not even good. Method used is dumb.",@khaula.abbasy,No,Recipe/Ingredient Question,No,No,English,190
32,kashmaala13,38 w,38,Brownie dry banne ki kya waja hoti hai?,,No,General,Yes,No,Mixed/Urdu,39
33,fathimazahra757,38 w,38,temp settings.,@kashmaala13,No,Recipe/Ingredient Question,No,No,English,14
34,lil_potato2706,37 w,37,Oil??🥲,,No,Recipe/Ingredient Question,Yes,Yes,English,6
35,ridaa.rao,39 w,39,Yr koi air fryer wali Bata dia karo,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,35
36,sozal_foods,39 w,39,Jb khareedy gy tb batai gy😉🫶,,Yes,Creator Reply,No,Yes,Mixed/Urdu,28
37,_anumta,30 w,30,"I am making these brownies today, i feel k sugar ziada na hojae bs , Allag kre achi banjae bs i'll update",,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,105
38,_anumta,30 w,30,"Hey i have tried these brownies today or sugar ki measurements bht khrab hai bhtt sadeed meethi bani hai , likn baki sb acha ha",,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,127
39,safeenasanober,38 w,38,Tin size please,,No,Recipe/Ingredient Question,No,No,English,15
40,farxxanna,38 w,38,Itna oil,,No,Recipe/Ingredient Question,No,No,English,8
41,diyasoni_,38 w,38,blownie 😹😹😹😹😹😹 bolna sikh pehle,,No,General,No,Yes,English,31
42,mumtaj_shaikh22,36 w,36,To much oil 😨,,No,Recipe/Ingredient Question,No,Yes,English,13
43,chuckiecore,38 w,38,Can we use ghee or butter instead of oil??,,No,Recipe/Ingredient Question,Yes,No,English,42
44,sozal_foods,38 w,38,Yes you can🫶,,Yes,Creator Reply,No,Yes,English,12
45,chill_heaven_,34 w,34,Use butter 😭,,No,Recipe/Ingredient Question,No,Yes,English,12
46,safeenasanober,38 w,38,Tin sixe please,,No,Recipe/Ingredient Question,No,No,English,15
47,hvya_v,38 w,38,No baking powder?,,No,General,Yes,No,Mixed/Urdu,17
48,ritit.z,39 w,39,Recipe?,,No,Recipe/Ingredient Question,Yes,No,English,7
49,str3ega__,38 w,38,Ap burgers ki chief ho😢,,No,General,No,Yes,Mixed/Urdu,23
50,expreessby,38 w,38,Veg recipe please,,No,Recipe/Ingredient Question,No,No,English,17
51,atika_mursaleen12,37 w,37,Mould size,,No,Recipe/Ingredient Question,No,No,English,10
52,hammad._.asif,36 w,36,👏,@atika_mursaleen12,No,General,No,Yes,English,1
53,atika_mursaleen12,36 w,36,tum try krkai btna,@hammad._.asif,No,General,No,No,Mixed/Urdu,18
54,allaboutgayatri_,36 w,36,BRO!!! that's a crazy amount of oil!!! And brownies r made with butter!! Not oil!!,,No,Recipe/Ingredient Question,No,No,English,82
55,sidecharacterbaddie,40 w,40,Diabetes n cholesterol Sath hoga,,No,Criticism / Negative,No,No,English,32
56,sozal_foods,40 w,40,kabhi kabhar khany sy kuch nhi hota😌☝️,@obaid_spamz,Yes,Creator Reply,No,Yes,Mixed/Urdu,38
57,lodhi.komal,31 w,31,Ap ya recipe 2 eggs may bata do yaar,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,36
58,_leexxah,40 w,40,Wet nahi dry ingredients daly thy… btay bgyr agy ki video dekhun to tuff hai mery Pakistani hony py..,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,101
59,sozal_foods,40 w,40,fr identity tou dekhani hi parygi apni😋🫶,@_leexxah,Yes,Creator Reply,No,Yes,Mixed/Urdu,40
60,thehappytona,18 w,18,😂😂😂😂🙌,@_leexxah,No,General,No,Yes,English,5
61,soulfulsunsetzz,39 w,39,"I see you're agressive in the comments. Using oil is actually unhealthy, I don't use it. I use butter. Just an advice either ignore or reply kindly you don't build loyal viewers with rudeness.",,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,192
62,mramerica711,40 w,40,Extremely unhealthy,,No,Criticism / Negative,No,No,Mixed/Urdu,19
63,manay_afzal,40 w,40,tou ap mat khaen?,@maxkicks711,No,General,Yes,No,Mixed/Urdu,17
64,sozal_foods,40 w,40,ap mt khana🫶,@maxkicks711,Yes,Creator Reply,No,Yes,Mixed/Urdu,12
65,mramerica711,40 w,40,obviously after watching this who would eat,@sozal_foods,No,General,No,No,English,43
66,hibach.5,40 w,40,why you all always need to interrupt in other persons happiness no one is asking you to eat it mind your own business and stop commenting if you don't like the video . be a little mature,@maxkicks711,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,186
67,mramerica711,40 w,40,And what are you doing in our conversation?,,No,General,Yes,No,English,43
68,mramerica711,40 w,40,Exactly this is public platform... everyone can share their views like or dislike....so don't try to be cool here,,No,Criticism / Negative,No,No,English,113
69,mahnoorxubair3,40 w,40,"obviously, theyre brownies???",@maxkicks711,No,General,Yes,No,Mixed/Urdu,29
70,skzk_74ever,40 w,40,yes it is unhealthy and brownies can be made in more healthy ways BUt does not mean we can't appreciate her efforts.,@maxkicks711,No,Criticism / Negative,No,No,Mixed/Urdu,116
71,mramerica711,40 w,40,what kind of efforts.... telling people how to make unhealthy things for your kids....shame,@skzk_74ever,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,91
72,sozal_foods,40 w,40,thank you so much girlie pop! They are unhealthy and if you want to eat healthy just don't make it🤍 I wish everyone had your kind of brain cells😋,@skzk_74ever,Yes,Creator Reply,No,Yes,Mixed/Urdu,145
73,mramerica711,40 w,40,😂😂😂 hope you'll promote good things for kids...use your talent for good things..,@sozal_foods,No,Positive / Appreciation,No,Yes,Mixed/Urdu,80
74,hafsahhhhhhhhhhhhhhhhh,39 w,39,cry harder😍,@maxkicks711,No,Positive / Appreciation,No,Yes,English,11
75,mramerica711,39 w,39,obviously I'll cry for your IQ,@hafsahhhhhhhhhhhhhhhhh,No,General,No,No,English,30
76,ayesamallickxoxo,38 w,38,"Let's be real, treats like pastries, brownies, and burgers are meant to be enjoyed in moderation. But who actually follows that rule? It's easy to get carried away and devour large quantities daily, only to complain about the consequences later.",@maxkicks711,No,General,Yes,No,Mixed/Urdu,245
77,a.d.i.n.a_a.l.i_,38 w,38,Pithetic recepe ...dont try these unhelaty and un profeesional recepies at home,,No,Criticism / Negative,No,No,English,79
78,sozal_foods,38 w,38,Pathetic* recipe* unhealthy* unprofessional*,,Yes,Creator Reply,No,No,Mixed/Urdu,44
79,miss_reha_khan9321,38 w,38,Itna oil baap re,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,16
80,shaheer_daneer_,40 w,40,Meri brownies alhmdullilah aisi hi bnti hain lkin meri brownies hamesha butter paper pr stick ho jati hain eski kia reason hai,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,126
81,zahrarana29,38 w,38,put your brownies in the fridge and try to remove the paper next day and thank me later 😘🤓,@shaheer_daneer_,No,General,No,Yes,Mixed/Urdu,90
82,shaheer_daneer_,38 w,38,shut up ! Agle din tk mai foat hojaon gi wait kr kr k 🙄🙄,@zahrarana29,No,General,No,Yes,Mixed/Urdu,56
83,shadabbb_66,39 w,39,Banaein ??,@gang_ster_lady,No,General,Yes,No,English,10
84,memon_sahaaabb,39 w,39,sure babe 😭 JB ap kahen,@shadabbb_66,No,General,No,Yes,Mixed/Urdu,23
85,sozal_foods,39 w,39,mai reel dlt kar rahi phir karty rehna yeh sb💀,@gang_ster_lady,Yes,Creator Reply,No,Yes,Mixed/Urdu,46
86,memon_sahaaabb,39 w,39,😂😭😭😭😭 nhhhhhh me save kr lu😭😭😭,@sozal_foods,No,General,No,Yes,Mixed/Urdu,30
87,memon_sahaaabb,39 w,39,will you be my business partner 😂😭,@shadabbb_66,No,Humour / Friendly Banter,No,Yes,English,34
88,shadabbb_66,39 w,39,sure why not meri jaan😭😭,@gang_ster_lady,No,Criticism / Negative,No,Yes,Mixed/Urdu,24
89,memon_sahaaabb,39 w,39,😭😭😭 B's me jarhi business krny😭,@shadabbb_66,No,General,No,Yes,Mixed/Urdu,31
90,iqrahammadmomin3,39 w,39,Super moist,,No,Positive / Appreciation,No,No,English,11
91,surekhaoommen,40 w,40,Pls give the written recipe with the size of tin u used 🙏,,No,Recipe/Ingredient Question,No,Yes,English,57
92,sozal_foods,40 w,40,Tin 10x12 and I'll write the recipe in the caption!!,@surekhaoommen,Yes,Creator Reply,No,No,Mixed/Urdu,52
93,moon_light_i7,40 w,40,Firsttt😋,,No,Positive / Appreciation,No,Yes,English,8
94,sozal_foods,40 w,40,bss yeh sari brownies apki hoi💃 address batai apna📝,@moon_light_i7,Yes,Creator Reply,No,Yes,Mixed/Urdu,51
95,moon_light_i7,40 w,40,india se hun waha tak atey atey ye brownies se wapas chochlate banjayengi😭,@sozal_foods,No,General,No,Yes,Mixed/Urdu,74
96,optimals2002,40 w,40,Oil😱,,No,Recipe/Ingredient Question,No,Yes,English,4
97,sozal_foods,40 w,40,mou band karein makhi chali jaigi🤐,@optimals2002,Yes,Creator Reply,No,Yes,Mixed/Urdu,34
98,optimals2002,39 w,39,😂,@sozal_foods,No,General,No,Yes,English,1
99,sugarplum_mu,40 w,40,egg option ?,,No,Recipe/Ingredient Question,Yes,No,English,12
100,sozal_foods,40 w,40,"yogurt, buttermilk",@_its_mume_,Yes,Creator Reply,No,No,English,18
101,sugarplum_mu,40 w,40,thnx 🙌,@sozal_foods,No,General,No,Yes,English,6
102,ziyaasyd,40 w,40,Eggs replacement?,,No,Recipe/Ingredient Question,Yes,No,English,17
103,sozal_foods,40 w,40,"Yogurt, buttermilk",,Yes,Creator Reply,No,No,English,18
104,ziyaasyd,40 w,40,quantity?,@sozal_foods,No,Recipe/Ingredient Question,Yes,No,English,9
105,almasasad4,40 w,40,Size of pan?,,No,Recipe/Ingredient Question,Yes,No,English,12
106,sozal_foods,40 w,40,12x10,@almasasad4,Yes,Creator Reply,No,No,English,5
107,ewww.whats.that,40 w,40,Maida wet hota hai??,,No,General,Yes,No,Mixed/Urdu,20
108,ayat_24_12,40 w,40,Written recipe ❤️,,No,Recipe/Ingredient Question,No,Yes,English,17
109,sozal_foods,40 w,40,Save the video I'll write the recipe in the caption🤍,,Yes,Creator Reply,No,Yes,Mixed/Urdu,52
110,marjan_shah__,40 w,40,Meri dost banjao 😭,,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,18
111,sozal_foods,40 w,40,brownies k list ab an dost ban rahy Mery😔,@marjan_shah__,Yes,Creator Reply,No,Yes,Mixed/Urdu,41
112,count_n_cut_calories,40 w,40,Looks yummmm,,No,Positive / Appreciation,No,No,English,12
113,sozal_foods,40 w,40,it wasss sooo yummmmm😭😋🤤,@count_n_cut_calories,Yes,Creator Reply,No,Yes,English,24
114,creamy_creations.lahore,40 w,40,Pan size?,,No,Recipe/Ingredient Question,Yes,No,English,9
115,sozal_foods,40 w,40,10x12,@creamy_creations.lahore,Yes,Creator Reply,No,No,English,5
116,neha.izhar,40 w,40,Can you please give me recipe for small portion ?,,No,Recipe/Ingredient Question,Yes,No,English,49
117,nidaibrahim96,40 w,40,ask me your Khala chef,@neha.izhar,No,General,No,No,English,22
118,saaar_____321,40 w,40,😍 I wish you were my sister and lived with me at home❤️ all the best wishes 💖🧿,,No,Positive / Appreciation,No,Yes,English,78
119,sozal_foods,40 w,40,ahahahha girl yeh meri mama ny banai hai pray for herrrr🫶😂,@saaar_____321,Yes,Creator Reply,No,Yes,Mixed/Urdu,58
120,saaar_____321,40 w,40,i am ok with mama ny also😹❤️,@sozal_foods,No,Positive / Appreciation,No,Yes,Mixed/Urdu,28
121,anwaar.faiza,40 w,40,Ye kitnay inch ka mold he,,No,General,No,No,Mixed/Urdu,25
122,sozal_foods,40 w,40,10x12,@anwaar.faiza,Yes,Creator Reply,No,No,English,5
123,fatimamusfira,40 w,40,Vanilla essence kis company ka best hai?,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,40
124,sozal_foods,40 w,40,Sac best lagta,,Yes,Creator Reply,No,No,English,14
125,sofia.muzammil,40 w,40,Hey…baking tin size please..and link please..bhottt din se dhundh rahi hu,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,73
126,sozal_foods,40 w,40,10x12 I don't have any link😔😔,@sofia.muzammil,Yes,Creator Reply,No,Yes,Mixed/Urdu,29
127,spicetrailcrafter,40 w,40,Which size tin did u used?,,No,Recipe/Ingredient Question,Yes,No,English,26
128,sozal_foods,40 w,40,10x12,@rashida_g6,Yes,Creator Reply,No,No,English,5
129,fahimsummiya,40 w,40,Pan size?,,No,Recipe/Ingredient Question,Yes,No,English,9
130,sozal_foods,40 w,40,10x12,@fahimsummiya,Yes,Creator Reply,No,No,English,5
131,hustle_withshagufta,40 w,40,Can we make it without an oven how much time will take,,No,Recipe/Ingredient Question,No,No,English,54
132,sozal_foods,40 w,40,yes you can!!!! Time thora barh jaiga bcz halki anch pr banta hai,@hustle_withshagufta,Yes,Creator Reply,No,No,Mixed/Urdu,65
133,hadeedsafder,40 w,40,Dost bnny ki koi vacancy khali hy?,,No,Humour / Friendly Banter,Yes,No,Mixed/Urdu,34
134,sozal_foods,40 w,40,Souchti hun is bary mein💅😌,,Yes,Creator Reply,No,Yes,English,26
135,sanihanadeem01,40 w,40,All dry Ingredients *,,No,Recipe/Ingredient Question,No,No,English,21
136,sozal_foods,40 w,40,neend mein recording karny ka nateeja🤣🤣,@sanihanadeem01,Yes,Creator Reply,No,Yes,Mixed/Urdu,39
137,sanihanadeem01,40 w,40,its ok❤️,@sozal_foods,No,Positive / Appreciation,No,Yes,English,8
138,afsha_shaikh_1618,40 w,40,Please adopt me 😭 I'm just 20,,No,Recipe/Ingredient Question,No,Yes,English,29
139,sozal_foods,40 w,40,Ahahahaha🤣🤣🤣,,Yes,Creator Reply,No,Yes,English,12
140,nurr_00_8,40 w,40,"Will add tip for you to make them fudgy , these are cakey , if you want to make fudge brownie mix your all ingredients in only 1 direction and don't over mix 🔥🙌❤️ and try to use normal whisk",,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,190
