Comment_No,Username,Time_Ago,Weeks_Ago,Comment_Text,Reply_To,Is_Creator_Reply,Category,Contains_Question,Has_Emoji,Language,Comment_Length
141,ahmed_12kanchwala,40 w,40,Instead of oil can we use butter and watcwould be the quantity,,No,Recipe/Ingredient Question,No,No,English,62
142,jiya.lism,40 w,40,ye to ni dkhi thi?,@hawhaye._.elsa,No,General,Yes,No,English,18
143,hawhaye._.elsa,40 w,40,nhi yaar😩,@jiya.lism,No,General,No,Yes,Mixed/Urdu,9
144,ivanaanis18,40 w,40,umm nom nom nom 🥹🤤🤤,,No,Positive / Appreciation,No,Yes,English,19
145,sozal_foods,40 w,40,😋🤤,@ivanaanis18,Yes,Creator Reply,No,Yes,English,2
146,duaa_rip,40 w,40,@c.ocomo_,,No,General,No,No,English,9
147,c.ocomo_,40 w,40,😭🙏,@fuu_rip,No,General,No,Yes,English,2
148,sabeca_97,40 w,40,Cooking Chocolate kis brand ki best rehti hai?…,,No,Recipe/Ingredient Question,Yes,Yes,Mixed/Urdu,47
149,sozal_foods,40 w,40,crave dark chocolate,@sabeca_97,Yes,Creator Reply,No,No,English,20
150,sabeca_97,40 w,40,thnks alot❤️,@sozal_foods,No,Positive / Appreciation,No,Yes,English,12
151,blogs_by_rabea,40 w,40,"Maine jb se fudge brownies khayi Hain , tab se I don't like cakes anymore 😍",,No,Positive / Appreciation,No,Yes,Mixed/Urdu,75
152,sozal_foods,40 w,40,mujhe tou kuch bhi dedo khalogi😂😂,@blogs_by_rabea,Yes,Creator Reply,No,Yes,Mixed/Urdu,33
153,blogs_by_rabea,40 w,40,😂😂,@sozal_foods,No,General,No,Yes,English,2
154,khadijahnwr,40 w,40,Is it sweet or super sweet,,No,General,No,No,English,26
155,sozal_foods,40 w,40,Ab itna nhi pata mujhe😭😂 pouch kar bata dungi💀,,Yes,Creator Reply,No,Yes,Mixed/Urdu,46
156,_bkl4real_,40 w,40,Dry ingredients*,,No,Recipe/Ingredient Question,No,No,English,16
157,sozal_foods,40 w,40,bary bary shehro mein aesi choti choti batein hoti rehti hai😌✌🏼,@__syeda00,Yes,Creator Reply,No,Yes,Mixed/Urdu,63
158,nom.nomfoodies,40 w,40,Chocolate khn ki h ? 🤤,,No,Recipe/Ingredient Question,Yes,Yes,Mixed/Urdu,22
159,sozal_foods,40 w,40,crave dark chocolate,@nom.nomfoodies,Yes,Creator Reply,No,No,English,20
160,manay_afzal,40 w,40,literally the yummiest 😩😩😩,,No,Positive / Appreciation,No,Yes,English,26
161,sozal_foods,40 w,40,frrrr,@manay_afzal,Yes,Creator Reply,No,No,English,5
162,sozal_foods,40 w,40,Kia apky ps Mery jaisy achy dost hai jo apko brownies khilai?😋☺️💅💃,,Yes,Creator Reply,Yes,Yes,Mixed/Urdu,66
163,maryaim_arif,40 w,40,NI apnai hi bnaa prega sister 😢,@sozal_foods,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,31
164,memon_sahaaabb,40 w,40,I'm that one dost Jo khilati h😭,@sozal_foods,No,Humour / Friendly Banter,No,Yes,English,31
165,sozal_foods,40 w,40,hamara bhi wqt aiga🫶☝🏻,@gang_ster_lady,Yes,Creator Reply,No,Yes,English,22
166,memon_sahaaabb,40 w,40,aahi na jae😂 hum woh h jnka misal dya jata h Tum jtni lrkiya ghr smbhal k bethi h😭😂 (Meri almost friends cooking n baking nh krti😭),@sozal_foods,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,131
167,malikkhan9350,40 w,40,Pan size plz and which brand cocopowder and chocolate used,,No,Recipe/Ingredient Question,No,No,English,58
168,_hudashariq_,40 w,40,Craving for some more of them😍😍🥹🥹,,No,Positive / Appreciation,No,Yes,English,33
169,_femura,40 w,40,😍😍,,No,Positive / Appreciation,No,Yes,English,2
170,sozal_foods,40 w,40,😋🫶,@thecake_bar,Yes,Creator Reply,No,Yes,English,2
171,jaysspicesecrets,40 w,40,Too good❤️,,No,Positive / Appreciation,No,Yes,English,10
172,sozal_foods,40 w,40,thank youuu🥹🫶,@jaysspicesecrets,Yes,Creator Reply,No,Yes,English,13
173,maryaim_arif,40 w,40,😍 satisfied mashallah,,No,Positive / Appreciation,No,Yes,English,21
174,sozal_foods,40 w,40,hehe thank youuuu😌🫶,@mrs.arif01,Yes,Creator Reply,No,Yes,English,19
175,farihasan_,40 w,40,Written recipe,,No,Recipe/Ingredient Question,No,No,English,14
176,cakesnflakes_official,7 w,7,6 eggs browniesplz resipesend,,No,Recipe/Ingredient Question,No,No,English,29
177,baketalesby_sahr,8 w,8,🤤 So yummy,,No,Positive / Appreciation,No,Yes,English,10
178,definitelysable,14 w,14,THREE FIFTY GRAM OF CHOCOLATE OMG,,No,Recipe/Ingredient Question,No,No,English,33
179,ashiu._.18,15 w,15,"Bhen main ny itna oil use keya na Brownie bany na bany main ghar sy byghar zaroor ho jaun ge 😂😂😂😂😂😂(I am not ghareeb, but my amma is typical asian)😂",,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,148
180,frostelladelights,16 w,16,😍,,No,Positive / Appreciation,No,Yes,English,1
181,spaghettialferedo,20 w,20,Sorry but it's more like a cake 😭😭🙏,,No,Criticism / Negative,No,Yes,English,35
182,straw3rry._vnilla_,20 w,20,What about on stove?,,No,Recipe/Ingredient Question,Yes,No,English,20
183,ayesha123458by91,20 w,20,❤️😍,,No,Positive / Appreciation,No,Yes,English,3
184,fatima__iqbal29,20 w,20,Wettt ingredientsssss 🙂👌,,No,Recipe/Ingredient Question,No,Yes,English,24
185,sheis.laiba,21 w,21,Ewwww oil🤢,,No,Recipe/Ingredient Question,No,Yes,English,10
186,im.sidraaa,21 w,21,Without baking soda n baking powder?,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,36
187,salma._makwana,21 w,21,Full recipe,,No,Recipe/Ingredient Question,No,No,English,11
188,meerab._farhann,21 w,21,i tried and turned out very good,,No,Positive / Appreciation,No,No,English,32
189,chaoticsss.__1,21 w,21,Heart attack calling 📞 😂,,No,Criticism / Negative,No,Yes,English,24
190,theshakulaa,22 w,22,Pan size,,No,Recipe/Ingredient Question,No,No,English,8
191,ishaa.aaal,22 w,22,Don't use oil and use butter as an alternative for it cause it's the better option and don't use the beater right after you put the flour in and instead use the fold method with a spatula it makes the mix more thick,,No,Recipe/Ingredient Question,No,No,English,215
192,mehermah_gul,23 w,23,Measurements In cups please??,,No,Recipe/Ingredient Question,Yes,No,English,29
193,attiikkaaa_,23 w,23,Use butter instead of oil,,No,Recipe/Ingredient Question,No,No,English,25
194,sirikalpacreations,23 w,23,Recipe,,No,Recipe/Ingredient Question,No,No,English,6
195,noush_privv__,23 w,23,What we can add instead of eggs?,,No,Recipe/Ingredient Question,Yes,No,English,32
196,itx_azra.a,24 w,24,Cup cake recipe 🤌🥺,,No,Recipe/Ingredient Question,No,Yes,English,18
197,ameena.mariam.amy,24 w,24,"Brownie recipe
Ingredients
180g oil
350g chocolate
65g cocoa powder
6 eggs
184g maida
344g brown sugar
1/2 tdp salt
258g white sugar
1tsp vanilla essence
Method:
Heat oil a little, enough to melt the chocolate and mix till well incorporated, then add in the cocoa powder and mix well
Beat 6 eggs till it gets fluffy and pour in the cooled down chocolate mixture and beat well
Add all the dry ingredients to the wet ingredients (maida, brown sugar, white sugar, salt ) mix well till now lumps found
Lastly add in the vanilla essence
Bake for 160°C 45-50min or according to your oven temperature",,No,Recipe/Ingredient Question,No,Yes,English,593
198,alsamee__,25 w,25,Oil!?,,No,Recipe/Ingredient Question,Yes,No,English,5
199,meltedmoodz,25 w,25,Exact recipe plz?,,No,Recipe/Ingredient Question,Yes,No,English,17
200,pretty.carnation,26 w,26,oill?,,No,Recipe/Ingredient Question,Yes,No,English,5
201,jyoti_lakshay,27 w,27,egg replacement,,No,Recipe/Ingredient Question,No,No,English,15
202,ratratatov,27 w,27,The oil was kind of yummy! Hold on we were making brownies?,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,59
203,ann69778,27 w,27,Tin 10×12,,No,Recipe/Ingredient Question,No,Yes,English,9
204,safia86357,28 w,28,Itni zyda brownies Kam ki Bata do recipe plzzzzzz,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,49
205,beebakers2025,28 w,28,Can we replace brown sugar,,No,Recipe/Ingredient Question,No,No,English,26
206,kulsum_126,29 w,29,"Those who are saying unhealthy bhayiii tmhee puri thdi khana hai, ek peice khane se kch nai hota hai!!",,No,Criticism / Negative,No,No,Mixed/Urdu,102
207,mituvermaa,29 w,29,Hope I wi.find a,,No,General,No,No,English,16
208,samrahaliii,29 w,29,Otg oven m function ki kia setting@hogi,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,39
209,naushislost_,29 w,29,Recipe..?,,No,Recipe/Ingredient Question,Yes,No,English,9
210,glow_withme124,30 w,30,Yr esi dost hmy ku ne milti 🙂,,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,29
211,sumaiyasumi2615,30 w,30,Recipe sis,,No,Recipe/Ingredient Question,No,No,English,10
212,okaysia_0,32 w,32,Eggless recipe?,,No,Recipe/Ingredient Question,Yes,No,English,15
213,sarah_homecooks,32 w,32,😍😍,,No,Positive / Appreciation,No,Yes,English,2
214,kalabhaisakina,32 w,32,Recipe pl,,No,Recipe/Ingredient Question,No,No,English,9
215,safeenasanober,33 w,33,Recipe please,,No,Recipe/Ingredient Question,No,No,English,13
216,dreaminresin2025,33 w,33,Betar Na Ho to grind kar sakte hain kya mere pas friend nahi hai,,No,Humour / Friendly Banter,No,No,Mixed/Urdu,64
217,sana_farooq5,33 w,33,Very nice looks yummmm plz write the recipe,,No,Recipe/Ingredient Question,No,No,English,43
218,salman.qureshiiii,33 w,33,"Add WET ingredients to wet ingredients? oil isn't used in brownies a good quality butter is used and you've over mixed the batter it's a cake you've made ,crinkle top comes anyhow",,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,179
219,tadkawithgyriya123,33 w,33,Written recipe de dea plz I love brownie mene bi bnane he,,No,Recipe/Ingredient Question,No,No,English,57
220,angel.minhal.106,33 w,33,Share recipe,,No,Recipe/Ingredient Question,No,No,English,12
221,samreenlatif2021,34 w,34,Beater from?,,No,General,Yes,No,English,12
222,kedaiitah,34 w,34,❤,,No,Positive / Appreciation,No,Yes,English,1
223,isaa_taylor26,34 w,34,Oill wth 🤦‍♀️,,No,Recipe/Ingredient Question,No,Yes,English,13
224,ycxy.555,34 w,34,Which chocolate r u using,,No,Recipe/Ingredient Question,No,No,English,25
225,javymirza,35 w,35,Grams ki jgaha cups bataya kerein,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,33
226,sara._rao_,35 w,35,Yaar sale aise dost humko kyon Nahin mile😢😂😂😮,,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,45
227,_cakefor_u,35 w,35,Eggless,,No,Recipe/Ingredient Question,No,No,English,7
228,_.iamrizzz._,35 w,35,Can u make without egg please,,No,Recipe/Ingredient Question,No,No,English,29
229,_.zainab__mustafa,35 w,35,Can you give the recipes in cups,,No,Recipe/Ingredient Question,No,No,English,32
230,cakes_areeman,35 w,35,Tin size kya liya aapne,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,23
231,skywhispers_557,35 w,35,Or uger baking oven na ho or stove py Bnai to low flame py would 35 to 40 min be enough???,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,90
232,__wahdii29092_,35 w,35,Wowww healthiest 😍,,No,Positive / Appreciation,No,Yes,English,18
233,rojoni_kanta,35 w,35,😂😂😂😮😂,,No,General,No,Yes,English,5
234,sidr4tull_,35 w,35,What if I don't use brown sugar,,No,Recipe/Ingredient Question,No,No,English,31
235,syeda_fatima_zahra5,36 w,36,Pan size?,,No,Recipe/Ingredient Question,Yes,No,English,9
236,757.anaya,36 w,36,AP NY oil kitna lea ha dear,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,27
237,yamna_anosh,36 w,36,Cup k hisab SE measurement btadi,,No,Recipe/Ingredient Question,No,No,English,32
238,farahsaif6,37 w,37,No baking soda baking powder,,No,General,No,No,Mixed/Urdu,28
239,mahnoorahmed813,37 w,37,Cups and spoon ke hisab se btao na quantity,,No,Recipe/Ingredient Question,No,No,English,43
240,manahilbillionair,37 w,37,Ap ny lumps chor diyaa,,No,General,No,No,Mixed/Urdu,22
241,the_unknown_qn07,37 w,37,Thora choti quantity me 🙂,,No,Recipe/Ingredient Question,No,Yes,English,25
242,attitude_girl_27123,38 w,38,Ingredients,,No,Recipe/Ingredient Question,No,No,English,11
243,rukhsar2838,38 w,38,Oil nhi daalthe,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,15
244,bossbabex23,38 w,38,😍,,No,Positive / Appreciation,No,Yes,English,1
245,mrsimran34,38 w,38,❤️,,No,Positive / Appreciation,No,Yes,English,2
246,sehrizeee,38 w,38,"Rule no 1 brownies m beater nahi chalatay, it incorporates air into the batter and makes it fluffy, which brownies are not, they are meant to be fudgy not fluffy like a cake.",,No,Criticism / Negative,No,No,Mixed/Urdu,174
247,xarukhan_,38 w,38,😍😍😍,,No,Positive / Appreciation,No,Yes,English,3
248,sabazaikhan,38 w,38,Egg ki jagah kia use kr sakte ??,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,32
249,adcakesbyadrika,38 w,38,😍,,No,Positive / Appreciation,No,Yes,English,1
250,__bisharath__,38 w,38,Try to use butter more richer authentic flavour if possible courveture chocolate🙏 I'm too brownie business owner or it'll taste cheap,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,133
251,theindulgenttreats,38 w,38,🤤❤️,,No,Positive / Appreciation,No,Yes,English,3
252,muskan_.alii,38 w,38,Ewwww itna oilllll🤢,,No,Recipe/Ingredient Question,No,Yes,English,19
253,mealsandmood,38 w,38,Yummy,,No,Positive / Appreciation,No,No,English,5
254,cygnus_olar5,38 w,38,Og brownies do not make like this and i think oil is little as well 🥀,,No,Recipe/Ingredient Question,No,Yes,English,69
255,angel.minhal.106,38 w,38,Koi tu recipe type kr bata dein,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,31
256,angel.minhal.106,38 w,38,Koi hai jo ingredients type krdein plsd,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,39
257,f_.4t1m.4,39 w,39,Can I add only choco powder,,No,General,No,No,English,27
258,mahixah,39 w,39,Kash meri bestie ko bhi bnani ati😭🤌,,No,General,No,Yes,Mixed/Urdu,35
259,whoisbismax,39 w,39,Over nhi hn kya kry😢,,No,General,No,Yes,Mixed/Urdu,20
260,kalichornii,39 w,39,is there any alternative for oil? it's too much,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,47
261,__riza__14__,39 w,39,Hey di can u plzz share the measure of every ingredient in cup quantity.,,No,Recipe/Ingredient Question,No,No,English,72
262,ashyy.x._,39 w,39,Please mujhse dosti krlo😭🙂,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,26
263,mariamm25103,39 w,39,Can we skip brown sugar and can you plzzz tell in cups😭😭,,No,Recipe/Ingredient Question,No,Yes,Mixed/Urdu,56
264,fizaa__70,39 w,39,Which chocolate mould!?,,No,Recipe/Ingredient Question,Yes,No,English,23
265,zakia_huraira,39 w,39,It's dry ingredient not wet,,No,Criticism / Negative,No,No,English,27
266,natasha_sarkey_official,39 w,39,"Am I the only one who heard, now we'll add the wet ingredients but in contrary she added all the dry ingredients.😄",,No,Recipe/Ingredient Question,No,Yes,English,114
267,aleeshbazahid,39 w,39,Brown sugar na ho toh,,No,Recipe/Ingredient Question,No,No,English,21
268,shifalicious_,39 w,39,Measurements according to cups ??,,No,Recipe/Ingredient Question,Yes,No,English,33
269,_.syed_humaira_,39 w,39,Dostt banengii appiiii🥹🤌🏻,,No,Humour / Friendly Banter,No,Yes,Mixed/Urdu,25
270,fatimaanwarr4,39 w,39,Brownies ka liya Dono rods otg ka on rhta?plz replyy,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,52
271,rabeel_walidaad,39 w,39,Brownies in oil?,,No,Recipe/Ingredient Question,Yes,No,English,16
272,ummeehaaa_meymeyyyy,39 w,39,Use butter gurll ewwwww😭,,No,Recipe/Ingredient Question,No,Yes,English,24
273,blissful_delight8_udaipur,39 w,39,Recipe,,No,Recipe/Ingredient Question,No,No,English,6
274,zohahaqqani,39 w,39,hand beater from which company??,,No,Recipe/Ingredient Question,Yes,No,Mixed/Urdu,32
275,mehakdikadhai,39 w,39,Perfectly made❤️❤️,,No,Positive / Appreciation,No,Yes,English,18
276,attari_arwa_chhatriwala,39 w,39,Awesome,,No,General,No,No,English,7
277,trupthi28_,39 w,39,Recipe,,No,Recipe/Ingredient Question,No,No,English,6
278,crave__and__crumble,40 w,40,You can make brownies in much healthier way..,,No,General,No,No,English,45
279,amraizafatima,40 w,40,Unhealthy,,No,Criticism / Negative,No,No,Mixed/Urdu,9
280,riffatharis,40 w,40,Gram ko cups m measurement btye,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,31
281,naaashpati007,40 w,40,Kaleji lagri hai 😂,,No,General,No,Yes,Mixed/Urdu,18
282,_awnnesha_,40 w,40,😍😍😍😍,,No,Positive / Appreciation,No,Yes,English,4
283,anoo25007,40 w,40,Which brand of chocolate did you use??,,No,Recipe/Ingredient Question,Yes,No,English,38
284,mubeen.aliya,40 w,40,So yummy 😋,,No,Positive / Appreciation,No,Yes,English,10
285,diya_lulla_,40 w,40,Eggless,,No,Recipe/Ingredient Question,No,No,English,7
286,farsiuser,40 w,40,😍,,No,Positive / Appreciation,No,Yes,English,1
287,karmayogi.shiva,40 w,40,Heartattack recipe,,No,Recipe/Ingredient Question,No,No,English,18
288,javeriaistic,40 w,40,Will you be my sister? 🥺,,No,Humour / Friendly Banter,Yes,Yes,English,24
289,sadialawai,40 w,40,Plzz cup me btye measurements plz,,No,Recipe/Ingredient Question,No,No,English,33
290,rao.yaminie,40 w,40,Full recipe.,,No,Recipe/Ingredient Question,No,No,English,12
291,ziya_arz_,40 w,40,Kon sa oil lena h,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,17
292,sumaiyya_jahanzaib,40 w,40,Yr grams nhi smjh aata cup ya spoon k hisab ss btaen,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,52
293,msalman782,40 w,40,AP Ml my bata dain,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,18
294,alizeykhan776,40 w,40,Recipe for 2 eggs plz?,,No,Recipe/Ingredient Question,Yes,No,English,22
295,cupca_kes245,40 w,40,Can we use desi ghee and not cooking oil,,No,Recipe/Ingredient Question,No,No,Mixed/Urdu,40
296,fatimasaeed551,40 w,40,❤️❤️❤️😍😍😍,,No,Positive / Appreciation,No,Yes,English,9
297,malaikahbajwa,40 w,40,Vanilla essence grams?,,No,Recipe/Ingredient Question,Yes,No,English,22
298,cookwithchitraa,40 w,40,😍😍,,No,Positive / Appreciation,No,Yes,English,2
299,shesawitchbbg,40 w,40,Diabetes,,No,Criticism / Negative,No,No,English,8
300,faizaheer.1,40 w,40,Yummy 🤤,,No,Positive / Appreciation,No,Yes,English,7
301,embesatt,40 w,40,Can I make these in microwave?,,No,Recipe/Ingredient Question,Yes,No,English,30
302,waseykhan_,40 w,40,🔥🔥,,No,General,No,Yes,English,2
